filename,width,height,class,xmin,ymin,xmax,ymax
84.jpg,256,256,GroundNut_Leaf,144,58,180,102
84.jpg,256,256,GroundNut_Leaf,210,221,252,239
84.jpg,256,256,GroundNut_Leaf,148,169,189,190
84.jpg,256,256,GroundNut_Leaf,4,135,81,165
84.jpg,256,256,GroundNut_Leaf,84,88,130,136
84.jpg,256,256,GroundNut_Leaf,203,57,230,100
84.jpg,256,256,GroundNut_Leaf,5,171,41,190
84.jpg,256,256,GroundNut_Leaf,44,174,83,193
84.jpg,256,256,GroundNut_Leaf,157,110,181,132
85.jpg,256,256,GroundNut_Leaf,63,111,90,169
85.jpg,256,256,GroundNut_Leaf,19,88,51,113
85.jpg,256,256,GroundNut_Leaf,29,50,56,88
85.jpg,256,256,GroundNut_Leaf,73,66,123,90
85.jpg,256,256,GroundNut_Leaf,84,33,123,61
85.jpg,256,256,GroundNut_Leaf,84,1,130,32
85.jpg,256,256,GroundNut_Leaf,137,11,157,52
85.jpg,256,256,GroundNut_Leaf,207,125,236,151
85.jpg,256,256,GroundNut_Leaf,130,57,145,88
85.jpg,256,256,GroundNut_Leaf,92,111,126,150
85.jpg,256,256,GroundNut_Leaf,241,197,256,227
85.jpg,256,256,GroundNut_Leaf,71,193,95,220
86.jpg,256,256,GroundNut_Leaf,57,1,85,54
86.jpg,256,256,GroundNut_Leaf,49,57,83,89
86.jpg,256,256,GroundNut_Leaf,86,76,146,128
86.jpg,256,256,GroundNut_Leaf,73,130,141,165
86.jpg,256,256,GroundNut_Leaf,62,174,74,206
86.jpg,256,256,GroundNut_Leaf,46,139,68,170
86.jpg,256,256,GroundNut_Leaf,88,16,124,50
86.jpg,256,256,GroundNut_Leaf,89,52,119,73
86.jpg,256,256,GroundNut_Leaf,38,172,59,197
86.jpg,256,256,GroundNut_Leaf,147,145,161,176
86.jpg,256,256,GroundNut_Leaf,80,217,103,253
86.jpg,256,256,GroundNut_Leaf,55,218,79,249
86.jpg,256,256,GroundNut_Leaf,209,70,233,88
86.jpg,256,256,GroundNut_Leaf,26,141,41,160
86.jpg,256,256,GroundNut_Leaf,165,79,176,109
87.jpg,256,256,GroundNut_Leaf,86,121,131,165
87.jpg,256,256,GroundNut_Leaf,22,168,87,221
87.jpg,256,256,GroundNut_Leaf,1,132,68,161
87.jpg,256,256,GroundNut_Leaf,91,90,136,119
87.jpg,256,256,GroundNut_Leaf,137,180,212,211
87.jpg,256,256,GroundNut_Leaf,144,219,234,249
87.jpg,256,256,GroundNut_Leaf,220,144,255,197
87.jpg,256,256,GroundNut_Leaf,13,21,41,62
87.jpg,256,256,GroundNut_Leaf,110,33,131,49
87.jpg,256,256,GroundNut_Leaf,60,37,88,55
87.jpg,256,256,GroundNut_Leaf,43,4,76,33
87.jpg,256,256,GroundNut_Leaf,164,45,210,77
87.jpg,256,256,GroundNut_Leaf,112,60,127,89
88.jpg,256,256,GroundNut_Leaf,111,144,150,178
88.jpg,256,256,GroundNut_Leaf,77,159,105,197
88.jpg,256,256,GroundNut_Leaf,28,142,97,160
88.jpg,256,256,GroundNut_Leaf,25,99,59,127
88.jpg,256,256,GroundNut_Leaf,76,107,110,140
88.jpg,256,256,GroundNut_Leaf,74,7,107,38
88.jpg,256,256,GroundNut_Leaf,168,69,218,106
89.jpg,256,256,GroundNut_Leaf,105,145,168,171
89.jpg,256,256,GroundNut_Leaf,124,177,178,203
89.jpg,256,256,GroundNut_Leaf,109,183,124,235
89.jpg,256,256,GroundNut_Leaf,86,14,103,56
89.jpg,256,256,GroundNut_Leaf,107,23,135,54
89.jpg,256,256,GroundNut_Leaf,59,12,85,44
89.jpg,256,256,GroundNut_Leaf,108,63,136,90
89.jpg,256,256,GroundNut_Leaf,91,100,122,132
89.jpg,256,256,GroundNut_Leaf,74,97,90,137
89.jpg,256,256,GroundNut_Leaf,1,124,34,150
89.jpg,256,256,GroundNut_Leaf,50,159,97,196
89.jpg,256,256,GroundNut_Leaf,210,73,236,88
89.jpg,256,256,GroundNut_Leaf,176,66,207,82
89.jpg,256,256,GroundNut_Leaf,1,75,28,106
89.jpg,256,256,GroundNut_Leaf,209,1,249,19
9.jpg,256,256,GroundNut_Leaf,88,156,191,240
9.jpg,256,256,GroundNut_Leaf,31,156,82,251
9.jpg,256,256,GroundNut_Leaf,214,87,249,142
9.jpg,256,256,GroundNut_Leaf,129,2,148,32
9.jpg,256,256,GroundNut_Leaf,147,79,206,112
9.jpg,256,256,GroundNut_Leaf,164,115,197,142
9.jpg,256,256,GroundNut_Leaf,88,128,161,155
90.jpg,256,256,GroundNut_Leaf,29,146,88,180
90.jpg,256,256,GroundNut_Leaf,116,159,152,208
90.jpg,256,256,GroundNut_Leaf,154,157,191,190
90.jpg,256,256,GroundNut_Leaf,43,74,92,111
90.jpg,256,256,GroundNut_Leaf,141,87,203,105
90.jpg,256,256,GroundNut_Leaf,197,2,238,30
90.jpg,256,256,GroundNut_Leaf,44,25,64,49
90.jpg,256,256,GroundNut_Leaf,205,85,248,108
90.jpg,256,256,GroundNut_Leaf,5,77,41,113
90.jpg,256,256,GroundNut_Leaf,167,227,207,250
90.jpg,256,256,GroundNut_Leaf,70,187,90,197
91.jpg,256,256,GroundNut_Leaf,127,185,150,209
91.jpg,256,256,GroundNut_Leaf,67,140,112,161
91.jpg,256,256,GroundNut_Leaf,143,104,191,125
91.jpg,256,256,GroundNut_Leaf,45,63,70,99
91.jpg,256,256,GroundNut_Leaf,126,158,173,185
91.jpg,256,256,GroundNut_Leaf,70,8,100,43
91.jpg,256,256,GroundNut_Leaf,199,84,235,117
91.jpg,256,256,GroundNut_Leaf,1,62,24,89
91.jpg,256,256,GroundNut_Leaf,138,87,173,103
91.jpg,256,256,GroundNut_Leaf,160,2,186,25
91.jpg,256,256,GroundNut_Leaf,200,32,241,58
91.jpg,256,256,GroundNut_Leaf,101,35,131,57
91.jpg,256,256,GroundNut_Leaf,72,72,91,102
91.jpg,256,256,GroundNut_Leaf,118,133,169,151
92.jpg,256,256,GroundNut_Leaf,1,183,48,211
92.jpg,256,256,GroundNut_Leaf,1,216,38,235
92.jpg,256,256,GroundNut_Leaf,50,154,106,196
92.jpg,256,256,GroundNut_Leaf,111,160,157,212
92.jpg,256,256,GroundNut_Leaf,1,135,25,160
92.jpg,256,256,GroundNut_Leaf,1,159,40,180
92.jpg,256,256,GroundNut_Leaf,87,121,114,147
92.jpg,256,256,GroundNut_Leaf,215,182,256,212
92.jpg,256,256,GroundNut_Leaf,115,102,172,119
92.jpg,256,256,GroundNut_Leaf,112,46,141,74
92.jpg,256,256,GroundNut_Leaf,219,21,253,59
92.jpg,256,256,GroundNut_Leaf,150,13,182,53
92.jpg,256,256,GroundNut_Leaf,74,90,112,124
92.jpg,256,256,GroundNut_Leaf,189,23,205,47
92.jpg,256,256,GroundNut_Leaf,127,123,167,149
93.jpg,256,256,GroundNut_Leaf,71,146,137,179
93.jpg,256,256,GroundNut_Leaf,112,118,151,146
93.jpg,256,256,GroundNut_Leaf,152,149,196,183
93.jpg,256,256,GroundNut_Leaf,186,207,203,226
93.jpg,256,256,GroundNut_Leaf,149,16,181,68
93.jpg,256,256,GroundNut_Leaf,225,61,250,93
94.jpg,256,256,GroundNut_Leaf,26,74,49,113
94.jpg,256,256,GroundNut_Leaf,51,95,96,116
94.jpg,256,256,GroundNut_Leaf,7,181,40,231
94.jpg,256,256,GroundNut_Leaf,81,154,119,215
94.jpg,256,256,GroundNut_Leaf,220,99,256,129
94.jpg,256,256,GroundNut_Leaf,215,56,255,73
94.jpg,256,256,GroundNut_Leaf,25,40,68,70
94.jpg,256,256,GroundNut_Leaf,46,121,73,151
94.jpg,256,256,GroundNut_Leaf,1,129,19,163
94.jpg,256,256,GroundNut_Leaf,190,111,214,139
95.jpg,256,256,GroundNut_Leaf,177,26,199,61
95.jpg,256,256,GroundNut_Leaf,129,40,150,73
95.jpg,256,256,GroundNut_Leaf,65,82,115,108
95.jpg,256,256,GroundNut_Leaf,111,104,149,137
95.jpg,256,256,GroundNut_Leaf,37,170,78,210
95.jpg,256,256,GroundNut_Leaf,80,175,114,215
95.jpg,256,256,GroundNut_Leaf,170,225,253,254
95.jpg,256,256,GroundNut_Leaf,129,186,157,230
95.jpg,256,256,GroundNut_Leaf,119,139,161,170
95.jpg,256,256,GroundNut_Leaf,105,148,138,198
95.jpg,256,256,GroundNut_Leaf,190,112,211,138
96.jpg,256,256,GroundNut_Leaf,67,134,99,173
96.jpg,256,256,GroundNut_Leaf,101,133,138,171
96.jpg,256,256,GroundNut_Leaf,46,67,89,98
96.jpg,256,256,GroundNut_Leaf,191,188,232,228
96.jpg,256,256,GroundNut_Leaf,38,37,71,65
96.jpg,256,256,GroundNut_Leaf,73,40,93,66
96.jpg,256,256,GroundNut_Leaf,92,64,115,96
96.jpg,256,256,GroundNut_Leaf,186,54,226,86
96.jpg,256,256,GroundNut_Leaf,8,108,51,146
96.jpg,256,256,GroundNut_Leaf,154,27,170,48
96.jpg,256,256,GroundNut_Leaf,184,105,205,124
96.jpg,256,256,GroundNut_Leaf,227,124,256,153
97.jpg,256,256,GroundNut_Leaf,72,159,139,248
97.jpg,256,256,GroundNut_Leaf,33,133,81,161
97.jpg,256,256,GroundNut_Leaf,84,116,166,151
97.jpg,256,256,GroundNut_Leaf,29,93,78,118
97.jpg,256,256,GroundNut_Leaf,78,96,126,116
97.jpg,256,256,GroundNut_Leaf,84,76,119,94
97.jpg,256,256,GroundNut_Leaf,150,224,167,244
98.jpg,256,256,GroundNut_Leaf,62,109,136,137
98.jpg,256,256,GroundNut_Leaf,111,130,150,204
98.jpg,256,256,GroundNut_Leaf,153,135,180,217
98.jpg,256,256,GroundNut_Leaf,98,1,119,56
98.jpg,256,256,GroundNut_Leaf,53,1,97,52
98.jpg,256,256,GroundNut_Leaf,18,69,36,90
98.jpg,256,256,GroundNut_Leaf,185,23,202,53
98.jpg,256,256,GroundNut_Leaf,219,162,234,197
98.jpg,256,256,GroundNut_Leaf,220,201,239,240
98.jpg,256,256,GroundNut_Leaf,55,142,91,161
98.jpg,256,256,GroundNut_Leaf,224,102,236,148
98.jpg,256,256,GroundNut_Leaf,148,108,209,150
98.jpg,256,256,GroundNut_Leaf,157,83,185,93
99.jpg,256,256,GroundNut_Leaf,109,128,160,188
99.jpg,256,256,GroundNut_Leaf,83,152,109,183
99.jpg,256,256,GroundNut_Leaf,51,92,77,111
99.jpg,256,256,GroundNut_Leaf,18,133,51,149
99.jpg,256,256,GroundNut_Leaf,54,115,92,143
99.jpg,256,256,GroundNut_Leaf,11,27,34,63
99.jpg,256,256,GroundNut_Leaf,102,61,136,96
99.jpg,256,256,GroundNut_Leaf,182,63,215,99
99.jpg,256,256,GroundNut_Leaf,217,95,255,130
99.jpg,256,256,GroundNut_Leaf,126,23,153,47
99.jpg,256,256,GroundNut_Leaf,30,158,50,182
99.jpg,256,256,GroundNut_Leaf,7,223,34,251
99.jpg,256,256,GroundNut_Leaf,54,206,77,221
99.jpg,256,256,GroundNut_Leaf,172,106,205,128
